[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/_setup_util.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/env.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.bash
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.bash
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.zsh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.zsh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/.rosinstall
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/catkin_tools_prebuild/package.xml
