[  0%] Built target _water_msgs_generate_messages_check_deps_ShipState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target gazebo_msgs_generate_messages_nodejs
[  0%] Built target _water_msgs_generate_messages_check_deps_gpsPacket
[ 16%] Built target water_msgs_generate_messages_nodejs
[ 16%] Built target gazebo_msgs_generate_messages_py
[ 16%] Built target std_msgs_generate_messages_py
[ 16%] Built target sensor_msgs_generate_messages_py
[ 16%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target water_msgs_generate_messages_py
[ 41%] Built target sensor_msgs_generate_messages_cpp
[ 41%] Built target gazebo_msgs_generate_messages_cpp
[ 41%] Built target std_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_cpp
[ 58%] Built target water_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_eus
[ 58%] Built target gazebo_msgs_generate_messages_eus
[ 58%] Built target geometry_msgs_generate_messages_eus
[ 58%] Built target sensor_msgs_generate_messages_eus
[ 83%] Built target water_msgs_generate_messages_eus
[ 83%] Built target std_msgs_generate_messages_lisp
[ 83%] Built target geometry_msgs_generate_messages_lisp
[ 83%] Built target sensor_msgs_generate_messages_lisp
[ 83%] Built target gazebo_msgs_generate_messages_lisp
[100%] Built target water_msgs_generate_messages_lisp
[100%] Built target water_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/_setup_util.py
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/env.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.bash
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.bash
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.zsh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.zsh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/.rosinstall
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/water_msgs/msg/ShipState.msg
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/water_msgs/msg/gpsPacket.msg
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/water_msgs/cmake/water_msgs-msg-paths.cmake
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/include/water_msgs
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/include/water_msgs/gpsPacket.h
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/include/water_msgs/ShipState.h
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/roseus/ros/water_msgs
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/roseus/ros/water_msgs/msg
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/roseus/ros/water_msgs/msg/gpsPacket.l
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/roseus/ros/water_msgs/msg/ShipState.l
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/roseus/ros/water_msgs/manifest.l
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/gpsPacket.lisp
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/water_msgs-msg.asd
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/ShipState.lisp
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/_package_gpsPacket.lisp
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/_package_ShipState.lisp
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/common-lisp/ros/water_msgs/msg/_package.lisp
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/gennodejs/ros/water_msgs
