[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/_setup_util.py
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/env.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.bash
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.bash
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.sh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.zsh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.zsh
-- Up-to-date: /home/arijin/cuttle.auto/preProcess/catkin_label/install/.rosinstall
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/pkgconfig/label_gazebo.pc
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/cmake/label_gazeboConfig.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/cmake/label_gazeboConfig-version.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/package.xml
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/data.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/label.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/geopy.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/bag_label.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/downloads.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/general.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/metrics.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/label_gazebo/plots.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/launch
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/launch/label.launch
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/config
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/config/wamv_param.yaml
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/label_gazebo/config/objects_param.yaml
